"BKAMA"	"Mindestalteranfrage mit Autorisierung"
"BIAMA"	"Mindestalteranfrage rückmelden"
"BIAMAS"	"Mindestalteranfrage Parameter"
"BKAMN"	"Mindestalteranfrage ohne Autorisierung"
"BIAMN"	"Mindestalteranfrage rückmelden"
"BIAMNS"	"Mindestalteranfrage Parameter"
"BKAGA"	"Geburtsdatumanfrage mit Autorisierung"
"BIAGA"	"Geburtsdatum rückmelden"
"BIAGAS"	"Geburtsdatumanfrage Parameter"
"BKAGN"	"Geburtsdatumanfrage ohne Autorisierung"
"BIAGN"	"Geburtsdatum rückmelden"
"BIAGNS"	"Geburtsdatumanfrage Parameter"
"DKTLA"	"TAN-Liste anfordern"
"DITLAS"	"TAN-Liste anfordern Parameter"
"DKTAZ"	"TAN-Liste anzeigen"
"DITAZ"	"TAN-Liste anzeigen Rückmeldung"
"DITAZS"	"TAN-Liste anzeigen Parameter"
"DKTLF"	"TAN-Liste freischalten"
"DITLFS"	"TAN-Liste freischalten Parameter"
"DKTSP"	"TAN-Liste sperren"
"DITSPS"	"TAN-Liste sperren Parameter"
"DKPAE"	"PIN ändern"
"DIPAES"	"PIN ändern Parameter"
"DKPSP"	"PIN sperren"
"DIPSPS"	"PIN sperren Parameter"
"DKPSA"	"PIN-Sperre aufheben"
"DIPSAS"	"PIN-Sperre aufheben Parameter"
"DIPINS"	"BPD-Erweiterung für PIN-TAN-Verfahren"
"DKANA"	"Anmeldename anlegen/ändern"
"DKANL"	"Anmeldename löschen"
"DIANL"	"Anmeldename löschen bestätigen"
"DKFPO"	"Festpreisorder"
"HIADRS"	"Adressänderung Parameter"
"HIAOMS"	"Auslandsüberweisung ohne Meldeteil Parameter"
"HIAUBS"	"Auslandsüberweisung Parameter"
"HIAUE"	"Ausgeführte Überweisungen rückmelden"
"HIAUES"	"Ausgeführte Überweisungen Parameter"
"HIAZK"	"Kartenanzeige"
"HIAZKS"	"Kartenanzeige Parameter"
"HIAZS"	"Alternative ZKA Sicherheitsverfahren Rückmeldung"
"HIAZSS"	"Alternative ZKA Sicherheitsverfahren, Parameter"
"HIBBS"	"Bestand terminierter SEPA-Firmeneinzellastschriften rückmelden"
"HIBBSS"	"Bestand terminierter SEPA-Firmeneinzellastschriften Parameter"
"HIBDDS"	"SEPA-Firmensammellastschrift Parameter"
"HIBDS"	"SEPA-Firmeneinzellastschrift Parameter"
"HIBMB"	"Bestand terminierter SEPA-Firmensammellastschriften rückmelden"
"HIBMBS"	"Bestand terminierter SEPA-Firmensammellastschriften, Parameter"
"HIBME"	"Einreichung terminierter SEPA-Firmensammellastschrift bestätigen"
"HIBMES"	"Terminierte SEPA-Firmensammellastschrift einreichen Parameter"
"HIBMLS"	"Terminierte SEPA-Firmensammellastschrift löschen Parameter"
"HIBPA"	"Bankparameter allgemein"
"HIBSA"	"Änderung terminierter SEPA-Firmeneinzellastschrift bestätigen"
"HIBSAS"	"Terminierte SEPA-Firmeneinzellastschrift ﾊndern Parameter"
"HIBSE"	"Einreichung terminierter SEPA-Firmeneinzellastschrift bestätigen"
"HIBSES"	"Terminierte SEPA-Firmeneinzellastschrift einreichen Parameter"
"HIBSLS"	"Terminierte SEPA-Firmeneinzellastschrift löschen Parameter"
"HICAN"	"Kontoumsätze rückmelden/neue Umsätze camt"
"HICANS"	"Kontoumsätze/neu camt Parameter"
"HICAZ"	"Kontoumsätze rückmelden/Zeitraum camt"
"HICAZS"	"Kontoumsätze/Zeitraum camt Parameter"
"HICCMS"	"SEPA-Sammelüberweisung Parameter"
"HICCSS"	"SEPA Einzelüberweisung Parameter"
"HICDA"	"SEPA-Dauerauftragsänderungsvormerkungen rückmelden"
"HICDAS"	"SEPA-Dauerauftragsänderungsvormerkungen Parameter"
"HICDB"	"SEPA-Dauerauftragsbestand rückmelden"
"HICDBS"	"SEPA-Dauerauftragsbestand Parameter"
"HICDDS"	"SEPA-Sammellastschrift Parameter"
"HICDE"	"SEPA-Dauerauftragseinrichtung bestätigen"
"HICDES"	"SEPA-Dauerauftrag einrichten Parameter"
"HICDLS"	"SEPA-Dauerauftrag löschen Parameter"
"HICDN"	"SEPA-Dauerauftragsänderung bestätigen"
"HICDNS"	"SEPA-Dauerauftrag ändern Parameter"
"HICDSS"	"Lastschrift Parameter"
"HICDU"	"SEPA-Dauerauftragsaussetzung bestätigen"
"HICDUS"	"SEPA-Dauerauftrag aussetzen Parameter"
"HICMB"	"Bestand terminierter SEPA-Sammelüberweisungen rückmelden"
"HICMBS"	"Bestand terminierter SEPA-Sammelüberweisungen Parameter"
"HICME"	"Einreichung terminierter SEPA-Sammelüberweisung bestätigen"
"HICMES"	"Terminierte SEPA-Sammelüberweisung einreichen Parameter"
"HICMLS"	"Terminierte SEPA-Sammelüberweisung löschen Parameter"
"HICSA"	"Änderung terminierter SEPA-Überweisung bestätigen"
"HICSAS"	"Terminierte SEPA-Überweisung ändern Parameter"
"HICSB"	"Bestand terminierter SEPA-Überweisungen rückmelden"
"HICSBS"	"Bestand terminierter SEPA-Überweisungen Parameter"
"HICSE"	"Einreichung terminierter SEPA-Überweisung bestätigen "
"HICSES"	"Terminierte SEPA-Überweisung einreichen Parameter"
"HICSLS"	"Terminierte SEPA-Überweisung löschen Parameter"
"HICVAS"	"Vorbereitete SEPA-Überweisung ändern Parameter"
"HICVB"	"Bestand vorbereiteter SEPA-Überweisungen"
"HICVBS"	"Bestand vorbereiteter SEPA-Überweisungen Parameter"
"HICVE"	"Anlage vorbereiteter SEPA-Überweisung bestätigen"
"HICVES"	"Vorbereitete SEPA-Überweisung anlegen Parameter"
"HICVLS"	"Vorbereitete SEPA-Überweisung löschen Parameter"
"HIDAA"	"Dauerauftragsänderungsvormerkungen rückmelden"
"HIDAAS"	"Dauerauftragsänderungsvormerkungen Parameter"
"HIDAB"	"Dauerauftragsbestand rückmelden"
"HIDABS"	"Dauerauftragsbestand Parameter"
"HIDAE"	"Dauerauftragseinrichtung bestätigen"
"HIDAES"	"Dauerauftrag einrichten Parameter"
"HIDALS"	"Dauerauftrag löschen Parameter"
"HIDAN"	"Dauerauftragsänderung bestätigen"
"HIDANS"	"Dauerauftrag ändern Parameter"
"HIDAS"	"Dauerauftragsaussetzung bestätigen"
"HIDASS"	"Dauerauftrag aussetzen Parameter"
"HIDBS"	"Bestand terminierter SEPA-Einzellastschriften rückmelden"
"HIDBSS"	"Bestand terminierter SEPA-Einzellastschriften Parameter"
"HIDEA"	"Dauereinzellastschriftänderung bestätigen"
"HIDEAS"	"Dauereinzellastschrift ändern Parameter"
"HIDEB"	"Dauereinzellastschriftbestand rückmelden"
"HIDEBS"	"Dauereinzellastschriftbestand Parameter"
"HIDEE"	"Dauereinzellastschrifteinrichtung bestätigen"
"HIDEES"	"Dauereinzellastschrift einrichten Parameter"
"HIDELS"	"Dauereinzellastschrift löschen Parameter"
"HIDEU"	"Dauereinzellastschriftaussetzung bestätigen"
"HIDEUS"	"Dauereinzellastschrift aussetzen Parameter"
"HIDEV"	"Dauereinzellastschriftänderungsvormerkungen rückmelden"
"HIDEVS"	"Dauereinzellastschriftänderungsvormerkungen anfordern, Parameter"
"HIDMB"	"Bestand terminierter SEPA-Sammellastschriften rückmelden"
"HIDMBS"	"Bestand terminierter SEPA-Sammellastschriften Parameter"
"HIDME"	"Einreichung terminierter SEPA-Sammellastschrift bestätigen"
"HIDMES"	"Terminierte SEPA-Sammellastschrift einreichen Parameter"
"HIDMLS"	"Terminierte SEPA-Sammellastschrift löschen Parameter"
"HIDSA"	"Änderung terminierter SEPA-Einzellastschriften bestätigen"
"HIDSAS"	"Terminierte SEPA-Einzellastschrift ändern Parameter"
"HIDSB"	"Bestand SEPA-Lastschriftwiderspruch rückmelden"
"HIDSBS"	"Bestand Lastschriftwiderspruch Parameter"
"HIDSE"	"Einreichung terminierter SEPA-Einzellastschrift bestätigen"
"HIDSES"	"Terminierte SEPA-Einzellastschrift einreichen Parameter"
"HIDSLS"	"Terminierte SEPA-Einzellastschrift löschen Parameter"
"HIDSWS"	"SEPA-Lastschriftwiderspruch Parameter"
"HIDTES"	"Eilüberweisung (Sammel) Parameter"
"HIDVK"	"Devisenkurse rückmelden"
"HIDVKS"	"Devisenkurse Parameter"
"HIECA"	"Kontoauszug camt"
"HIECAS"	"Kontoauszug camt Parameter"
"HIEILS"	"Eilüberweisung (Einzel) Parameter"
"HIEKA"	"Kontoauszug"
"HIEKAS"	"Kontoauszug Parameter"
"HIEKP"	"Kontoauszug PDF"
"HIEKPS"	"Kontoauszug PDF Parameter"
"HIESUS"	"EU-Standardüberweisung Parameter"
"HIEUES"	"Euro-Eilüberweisung Parameter"
"HIFDA"	"Finanzdatenformat rückmelden"
"HIFDAS"	"Finanzdatenformat anfordern Parameter"
"HIFDB"	"Bearbeitungsstatus Finanzdatenformat rückmelden"
"HIFDBS"	"Bearbeitungsstatus Finanzdatenformat Parameter"
"HIFDL"	"Finanzdatenformatliste rückmelden"
"HIFDLS"	"Finanzdatenformatliste anfordern Parameter"
"HIFDS"	"Bearbeitungsstatus Dokument rückmelden"
"HIFDSS"	"Finanzdatenformat senden Parameter"
"HIFGA"	"Festgeldänderung bestätigen"
"HIFGAS"	"Festgeld ﾊndern Parameter"
"HIFGB"	"Festgeldbestand rückmelden"
"HIFGBS"	"Festgeldbestand Parameter"
"HIFGK"	"Festgeldkonditionen rückmelden"
"HIFGKS"	"Festgeldkonditionen Parameter"
"HIFGN"	"Festgeldneuanlage bestätigen"
"HIFGNS"	"Festgeldneuanlage Parameter"
"HIFGP"	"Festgeldprolongation bestätigen"
"HIFGPS"	"Festgeldprolongation Parameter"
"HIFGWS"	"Festgeldneuanlage widerrufen Parameter"
"HIFPO"	"Festpreisordereinreichung bestätigen"
"HIFPOS"	"Festpreisorder Parameter"
"HIFPWS"	"Festgeldprolongation widerrufen Parameter"
"HIFRA"	"Einreichung Freistellungsauftrag bestätigen"
"HIFRAS"	"Freistellungsauftrag anlegen Parameter"
"HIFRD"	"Freistellungsdaten rückmelden"
"HIFRDS"	"Freistellungsdaten Parameter"
"HIFRLS"	"Freistellungsdaten löschen Parameter"
"HIFRNS"	"Freistellungsdaten ändern Parameter"
"HIGAMS"	"Gastmeldung Parameter"
"HIGUB"	"Bestätigung Einreichung garantierte Überweisung"
"HIGUBS"	"Garantierte Überweisung Parameter"
"HIHSI"	"HHD/Secoder Informationen rückmelden"
"HIHSIS"	"HHD/Secoder Informationen Parameter"
"HIINF"	"Informationen rückmelden"
"HIINFS"	"Informationsanforderung Parameter"
"HIISA"	"Übermittlung eines öffentlichen Schlüssels"
"HIKAN"	"Kontoumsätze rückmelden/neue Umsätze"
"HIKANS"	"Kontoumsätze/neu Parameter"
"HIKASS"	"Kartensperre beantragen Parameter"
"HIKAU"	"Übersicht Kontoauszüge "
"HIKAUS"	"Übersicht Kontoauszüge Parameter	"
"HIKAZ"	"Kontoumsätze rückmelden/Zeitraum"
"HIKAZS"	"Kontoumsätze/Zeitraum Parameter"
"HIKDD"	"Kundendaten rückmelden"
"HIKDDS"	"Kundendaten Parameter"
"HIKDMS"	"Kundenmeldung Parameter"
"HIKIA"	"Kreditinstitutsangebote rückmelden"
"HIKIAS"	"Kreditinstitutsangebote Parameter"
"HIKIF"	"Kontoinformationen rückmelden"
"HIKIFS"	"Kontoinformationen Parameter"
"HIKIM"	"Kreditinstitutsmeldung"
"HIKOM"	"Kommunikationszugang rückmelden"
"HIKOMS"	"Kommunikationszugang Parameter"
"HIKPV"	"Komprimierungsverfahren"
"HILASS"	"Lastschrift Parameter"
"HILGAS"	"Laden GeldKarte abmelden Parameter"
"HILGB"	"Laden GeldKarte bestätigen Antwort"
"HILGBS"	"Laden GeldKarte bestätigen Parameter"
"HILGD"	"Laden GeldKarte durchführen Antwort"
"HILGDS"	"Laden GeldKarte durchführen Parameter"
"HILGE"	"Laden GeldKarte einleiten Antwort"
"HILGES"	"Laden GeldKarte einleiten Parameter"
"HILGO"	"Laden GeldKarte Storno vorbereiten Antwort"
"HILGOS"	"Laden GeldKarte Storno vorbereiten Parameter"
"HILGRS"	"Laden Geldkarte registrieren Parameter"
"HILGS"	"Laden GeldKarte Status"
"HILGSS"	"Laden GeldKarte Statusanfrage Parameter"
"HILGT"	"Laden GeldKarte Storno durchführen Antwort"
"HILGTS"	"Laden GeldKarte Storno durchführen Parameter"
"HILGV"	"Laden GeldKarte vorbereiten Antwort"
"HILGVS"	"Laden GeldKarte vorbereiten Parameter"
"HILGX"	"Laden GeldKarte Storno Bestätigung"
"HILGXS"	"Laden GeldKarte Storno bestätigen Parameter"
"HILSWS"	"Lastschriftwiderspruch Parameter"
"HILWB"	"Bestand Lastschriftwiderspruch"
"HILWBS"	"Bestand Lastschriftwiderspruch Parameter"
"HIMTAS"	"Mobilfunkverbindung ändern Parameter"
"HIMTFS"	"Mobilfunkverbindung freischalten Parameter"
"HIMTRS"	"Mobilfunkverbindung registrieren Parameter"
"HINEA"	"Liste Neuemissionen"
"HINEAS"	"Liste Neuemissionen Parameter"
"HINEZ"	"Einreichung Zeichnung bestätigen"
"HINEZS"	"Neuemission zeichnen Parameter"
"HIOAN"	"Orderanzeige"
"HIOANS"	"Orderanzeige Parameter"
"HIPAES"	"PIN ändern Parameter"
"HIPINS"	"PIN-TAN-spezifische Informationen"
"HIPPDS"	"Prepaidkarte laden Parameter"
"HIPRO"	"Statusprotokoll rückmelden"
"HIPROS"	"Statusprotokoll Parameter"
"HIPSAS"	"PIN-Sperre aufheben Parameter"
"HIPSPS"	"PIN sperren Parameter"
"HIQTGS"	"Empfangsquittung Parameter"
"HIRMG"	"Rückmeldungen zur Gesamtnachricht"
"HIRMS"	"Rückmeldungen zu Segmenten"
"HISAL"	"Saldenrückmeldung"
"HISALS"	"Saldenabfrage Parameter"
"HISHV"	"Sicherheitsverfahren"
"HISLAS"	"Sammellastschrift Parameter"
"HISLB"	"Bestand terminierter Sammellastschriften rückmelden"
"HISLBS"	"Bestand terminierter Sammellastschriften Parameter"
"HISLE"	"Einreichung terminierter Sammellastschrift bestätigen"
"HISLES"	"Terminierte Sammellastschrift einreichen Parameter"
"HISLLS"	"Terminierte Sammellastschrift löschen Parameter"
"HISPA"	"SEPA-Kontoverbindung rückmelden"
