"BKAMA"	"Mindestalteranfrage mit Autorisierung"
"HISPAS"	"SEPA-Kontoverbindung anfordern, Parameter"
"HISRBS"	"Sorten- und Reisescheckbestellung Parameter"
"HISRK"	"Sorten- und Reisescheckkonditionen rückmelden"
"HISRKS"	"Sorten- und Reisescheckkonditionen Parameter"
"HISSP"	"Bestätigung der Schlüsselsperrung"
"HISTPS"	"Euro-STP-Zahlung Parameter"
"HISUBS"	"Sammelüberweisung Parameter"
"HISYN"	"Synchronisierungsantwort"
"HISZT"	"Serverzeit"
"HISZTS"	"Serverzeit Parameter"
"HITAB"	"TAN-Generator/Liste anzeigen Bestand Rückmeldung"
"HITABS"	"TAN-Generator/Liste anzeigen Bestand Parameter"
"HITAN"	"Zwei-Schritt TAN Einreichung Rückmeldung"
"HITANS"	"Zwei-Schritt TAN Einreichung Parameter"
"HITAUS"	"TAN-Generator an- bzw. ummelden Parameter"
"HITAZ"	"TAN-Verbrauchsinformationen rückmelden"
"HITAZS"	"TAN-Verbrauchsinformationen Parameter"
"HITEA"	"Änderung terminierter Einzellastschrift bestätigen"
"HITEAS"	"Terminierte Einzellastschrift ändern Parameter"
"HITEB"	"Bestand terminierter Einzellastschriften rückmelden"
"HITEBS"	"Bestand terminierter Einzellastschriften Parameter"
"HITEE"	"Einreichung terminierter Einzellastschrift bestätigen"
"HITEES"	"Terminierte Einzellastschrift einreichen Parameter"
"HITELS"	"Terminierte Einzellastschrift löschen Parameter"
"HITLAS"	"TAN-Liste anfordern Parameter"
"HITLFS"	"TAN-Liste freischalten Parameter"
"HITMLS"	"TAN-Medium deaktivieren oder löschen Parameter"
"HITMVS"	"Terminvereinbarung Parameter "
"HITSB"	"Bestand terminierter Sammelüberweisungen rückmelden"
"HITSBS"	"Bestand terminierter Sammelüberweisungen Parameter"
"HITSE"	"Einreichung terminierter Sammelüberweisung bestätigen"
"HITSES"	"Terminierte Sammelüberweisung einreichen Parameter"
"HITSLS"	"Terminierte Sammelüberweisung löschen Parameter"
"HITSPS"	"TAN-Liste löschen Parameter"
"HITSYS"	"TAN-Generator Synchronisierung Parameter"
"HITUA"	"Änderung terminierter Überweisung bestätigen"
"HITUAS"	"Terminierte Überweisung ändern Parameter "
"HITUB"	"Bestand terminierter Überweisungen rückmelden"
"HITUBS"	"Bestand terminierter Überweisungen Parameter"
"HITUE"	"Einreichung terminierter Überweisung bestﾊtigen"
"HITUES"	"Terminierte Überweisung einreichen Parameter "
"HITULS"	"Terminierte Überweisung löschen Parameter "
"HIUEBS"	"Einzelüberweisung Parameter"
"HIUMBS"	"Umbuchung Parameter"
"HIUPA"	"Userparameter allgemein"
"HIUPD"	"Kontoinformation"
"HIVDBS"	"Vordruckbestellung Parameter"
"HIVISS"	"Secoder-spezifische Visualisierungsinformationen"
"HIVMK"	"Vormerkposten anfordern"
"HIVMKS"	"Vormerkposten anfordern Parameter"
"HIVUAS"	"Vorbereitete Überweisung ändern Parameter"
"HIVUB"	"Bestand vorbereiteter Überweisungen"
"HIVUBS"	"Bestand vorbereiteter Überweisungen Parameter"
"HIVUE"	"Anlage vorbereiteter Überweisung bestätigen"
"HIVUES"	"Vorbereitete Überweisung anlegen Parameter"
"HIVULS"	"Vorbereitete Überweisung löschen Parameter"
"HIWDU"	"Depotumsätze rückmelden"
"HIWDUS"	"Depotumsätze Parameter"
"HIWFO"	"Fondsordereinreichung bestätigen"
"HIWFOS"	"Fondsorder Parameter"
"HIWFP"	"Festpreisangebote rückmelden"
"HIWFPS"	"Festpreisangebote Parameter"
"HIWOA"	"Wertpapierorderänderung bestätigen"
"HIWOAS"	"Wertpapierorderänderung Parameter"
"HIWOH"	"Wertpapierorderhistorie rückmelden"
"HIWOHS"	"Wertpapierorderhistorie Parameter"
"HIWPD"	"Depotaufstellung rückmelden"
"HIWPDS"	"Depotaufstellung Parameter"
"HIWPH"	"Wichtige Informationen rückmelden "
"HIWPHS"	"Wichtige Informationen Parameter "
"HIWPI"	"Wertpapierinformationen rückmelden"
"HIWPIS"	"Wertpapierinformationen Parameter"
"HIWPK"	"Wertpapierkurse rückmelden"
"HIWPKS"	"Wertpapierkurse Parameter"
"HIWPO"	"Wertpapierordereinreichung bestätigen"
"HIWPOS"	"Wertpapierorder Parameter"
"HIWPR"	"Wertpapierreferenznummern rückmelden "
"HIWPRS"	"Wertpapierreferenznummern Parameter "
"HIWPS"	"Wertpapierorderstreichung bestätigen"
"HIWPSS"	"Wertpapierorderstreichung Parameter "
"HIWSD"	"Wertpapierstammdaten rückmelden "
"HIWSDS"	"Wertpapierstammdaten Parameter "
"HIWSO"	"Orderstatus"
"HIWSOS"	"Orderstatus Parameter"
"HKADR"	"Adressänderung"
"HKAOM"	"Auslandsüberweisung ohne Meldeteil"
"HKAUB"	"Auslandsüberweisung"
"HKAUE"	"Ausgeführte Überweisungen anfordern"
"HKAZK"	"Kartenanzeige anfordern"
"HKAZS"	"Alternative ZKA Sicherheitsverfahren"
"HKBBS"	"Bestand terminierter SEPA-Firmeneinzellastschriften anfordern"
"HKBDD"	"SEPA-Firmensammellastschrift"
"HKBDS"	"SEPA-Firmeneinzellastschrift"
"HKBMB"	"Bestand terminierter SEPA-Firmensammellastschriften anfordern"
"HKBME"	"Terminierte SEPA-Firmensammellastschrift einreichen"
"HKBML"	"Terminierte SEPA-Firmensammellastschrift löschen"
"HKBSA"	"Terminierte SEPA-Firmeneinzellastschrift ﾊndern"
"HKBSE"	"Terminierte SEPA-Firmeneinzellastschrift einreichen"
"HKBSL"	"Terminierte SEPA-Firmeneinzellastschrift löschen"
"HKCAN"	"Kontoumsätze anfordern/neue Umsätze camt"
"HKCAZ"	"Kontoumsätze anfordern/Zeitraum camt"
"HKCCM"	"SEPA-Sammelüberweisung"
"HKCCS"	"SEPA Einzelüberweisung"
"HKCDA"	"SEPA-Dauerauftragsänderungsvormerkungen anfordern"
"HKCDB"	"SEPA-Dauerauftragsbestand anfordern"
"HKCDD"	"SEPA-Sammellastschrift"
"HKCDE"	"SEPA-Dauerauftrag einrichten"
"HKCDL"	"SEPA-Dauerauftrag löschen"
"HKCDN"	"SEPA-Dauerauftrag ändern"
"HKCDS"	"SEPA-Einzellastschrift"
"HKCDU"	"SEPA-Dauerauftrag aussetzen"
"HKCMB"	"Bestand terminierter SEPA-Sammelüberweisungen anfordern"
"HKCME"	"Terminierte SEPA-Sammelüberweisung einreichen"
"HKCML"	"Terminierte SEPA-Sammelüberweisung löschen"
"HKCSA"	"Terminierte SEPA-Überweisung ändern"
"HKCSB"	"Bestand terminierter SEPA-Überweisungen anfordern"
"HKCSE"	"Terminierte SEPA-Überweisung einreichen"
"HKCSL"	"Terminierte SEPA-Überweisung löschen"
"HKCVA"	"Vorbereitete SEPA-Überweisung ändern"
"HKCVB"	"Bestand vorbereiteter SEPA-Überweisungen abfragen"
"HKCVE"	"Vorbereitete SEPA-Überweisung anlegen"
"HKCVL"	"Vorbereitete SEPA-Überweisung löschen"
"HKDAA"	"Dauerauftragsänderungsvormerkungen anfordern"
"HKDAB"	"Dauerauftragsbestand anfordern"
"HKDAE"	"Dauerauftrag einrichten"
"HKDAL"	"Dauerauftrag löschen"
"HKDAN"	"Dauerauftrag ändern"
"HKDAS"	"Dauerauftrag aussetzen"
"HKDBS"	"Bestand terminierter SEPA-Einzellastschriften anfordern"
"HKDEA"	"Dauereinzellastschrift ändern"
"HKDEB"	"Dauereinzellastschriftbestand anfordern"
"HKDEE"	"Dauereinzellastschrift einrichten"
"HKDEL"	"Dauereinzellastschrift löschen"
"HKDEU"	"Dauereinzellastschrift aussetzen"
"HKDEV"	"Dauereinzellastschriftänderungsvormerkungen anfordern"
"HKDMB"	"Bestand terminierter SEPA-Sammellastschriften anfordern"
"HKDME"	"Terminierte SEPA-Sammellastschrift einreichen"
"HKDML"	"Terminierte SEPA-Sammellastschrift löschen"
"HKDSA"	"Terminierte SEPA-Einzellastschrift ändern"
"HKDSB"	"Bestand SEPA-Lastschriftwiderspruch anfordern"
"HKDSE"	"Terminierte SEPA-Einzellastschrift einreichen"
"HKDSL"	"Terminierte SEPA-Einzellastschrift löschen"
"HKDSW"	"SEPA-Lastschriftwiderspruch einreichen"
"HKDTE"	"Eilüberweisung (Sammel)"
"HKDVK"	"Devisenkurse anfordern"
"HKECA"	"Kontoauszug camt anfordern"
"HKEIL"	"Eilüberweisung (Einzel)"
"HKEKA"	"Kontoauszug anfordern"
"HKEKP"	"Kontoauszug PDF anfordern"
"HKEND"	"Dialogende"
"HKESU"	"EU-Standardüberweisung"
"HKEUE"	"Euro-Eilüberweisung"
"HKFDA"	"Finanzdatenformat anfordern"
"HKFDB"	"Bearbeitungsstatus Finanzdatenformat anfordern"
"HKFDL"	"Finanzdatenformatliste anfordern"
"HKFDS"	"Finanzdatenformat senden"
"HKFGA"	"Festgeldanlage ändern"
"HKFGB"	"Festgeldbestand anfordern"
"HKFGK"	"Festgeldkonditionen anfordern"
"HKFGN"	"Festgeldneuanlage"
"HKFGP"	"Festgeldanlage prolongieren"
"HKFGW"	"Festgeldneuanlage widerrufen"
"HKFPO"	"Festpreisorder"
"HKFPW"	"Festgeldprolongation widerrufen"
"HKFRA"	"Freistellungsauftrag anlegen"
"HKFRD"	"Freistellungsdaten abfragen"
"HKFRL"	"Freistellungsdaten löschen"
"HKFRN"	"Freistellungsdaten ändern"
"HKGAM"	"Gastmeldung"
"HKGUB"	"Garantierte Überweisung"
"HKHSI"	"HHD/Secoder Informationen übermitteln"
"HKIDN"	"Identifikation"
"HKINF"	"Informationen anfordern"
"HKISA"	"Anforderung eines öffentlichen Schlüssels"
"HKKAN"	"Kontoumsätze anfordern/neue Umsätze"
"HKKAS"	"Kartensperre beantragen"
"HKKAU"	"Übersicht Kontoauszüge "
"HKKAZ"	"Kontoumsätze anfordern/Zeitraum"
"HKKDD"	"Kundendaten anfordern"
"HKKDM"	"Kundenmeldung"
"HKKIA"	"Kreditinstitutsangebote anfordern"
"HKKIF"	"Kontoinformationen anfordern"
"HKKOM"	"Kommunikationszugang anfordern"
"HKLAS"	"Einzellastschrift"
"HKLGA"	"Laden GeldKarte abmelden"
"HKLGB"	"Laden GeldKarte bestätigen"
"HKLGD"	"Laden GeldKarte durchführen"
"HKLGE"	"Laden GeldKarte einleiten"
"HKLGO"	"Laden GeldKarte Storno vorbereiten"
"HKLGR"	"Laden GeldKarte registrieren"
"HKLGS"	"Laden GeldKarte Statusanfrage"
"HKLGT"	"Laden GeldKarte Storno durchführen"
"HKLGV"	"Laden GeldKarte vorbereiten"
"HKLGX"	"Laden GeldKarte Storno bestätigen"
"HKLSW"	"Lastschriftwiderspruch beantragen"
"HKLWB"	"Bestand Lastschriftwiderspruch"
"HKMTA"	"Mobilfunkverbindung ändern"
"HKMTF"	"Mobilfunkverbindung freischalten"
"HKMTR"	"Mobilfunkverbindung registrieren"
"HKNEA"	"Liste Neuemissionen anfordern"
"HKNEZ"	"Neuemission zeichnen"
"HKOAN"	"Orderanzeige anfordern"
"HKPAE"	"PIN ändern"
"HKPPD"	"Prepaidkarte laden"
"HKPRO"	"Statusprotokoll anfordern"
"HKPSA"	"PIN-Sperre aufheben"
"HKPSP"	"PIN sperren"
"HKQTG"	"Empfangsquittung"
"HKSAK"	"Schlüsseländerung"
"HKSAL"	"Saldenabfrage"
"HKSLA"	"Sammellastschrift"
"HKSLB"	"Bestand terminierter Sammellastschriften anfordern"
"HKSLE"	"Terminierte Sammellastschrift einreichen"
"HKSLL"	"Terminierte Sammellastschrift löschen"
"HKSPA"	"SEPA-Kontoverbindung anfordern"
"HKSRB"	"Sorten- und Reisescheckbestellung"
"HKSRK"	"Sorten- und Reisescheckkonditionen anfordern"
"HKSSP"	"Schlüsselsperrung"
"HKSTP"	"Euro-STP-Zahlung"
"HKSUB"	"Sammelüberweisung"
"HKSYN"	"Synchronisierung"
"HKSZT"	"Serverzeitabfrage"
"HKTAB"	"TAN-Generator/Liste anzeigen Bestand"
"HKTAN"	"Zwei-Schritt TAN Einreichung"
"HKTAU"	"TAN-Generator an- bzw. ummelden"
"HKTAZ"	"TAN-Verbrauchsinformationen anzeigen"
"HKTEA"	"Terminierte Einzellastschrift ändern"
"HKTEB"	"Bestand terminierter Einzellastschriften anfordern"
"HKTEE"	"Terminierte Einzellastschrift einreichen"
"HKTEL"	"Terminierte Einzellastschrift löschen"
"HKTLA"	"TAN-Liste anfordern"
"HKTLF"	"TAN-Liste freischalten"
"HKTML"	"TAN-Medium deaktivieren oder löschen"
"HKTMV"	"Terminvereinbarung "
"HKTSB"	"Bestand terminierter Sammelüberweisungen anfordern"
"HKTSE"	"Terminierte Sammelüberweisung einreichen"
"HKTSL"	"Terminierte Sammelüberweisung löschen"
"HKTSP"	"TAN-Liste löschen"
"HKTSY"	"TAN-Generator Synchronisierung"
"HKTUA"	"Terminierte Überweisung ändern "
"HKTUB"	"Bestand terminierter Überweisungen anfordern"
"HKTUE"	"Terminierte Überweisung einreichen "
"HKTUL"	"Terminierte Überweisung löschen "
"HKUEB"	"Einzelüberweisung"
"HKUMB"	"Umbuchung"
"HKVDB"	"Vordruckbestellung"
"HKVIS"	"Secoder-spezifische Visualisierungsinformationen"
"HKVMK"	"Vormerkposten anfordern"
"HKVUA"	"Vorbereitete Überweisung ändern"
"HKVUB"	"Bestand vorbereiteter Überweisungen abfragen"
"HKVUE"	"Vorbereitete Überweisung anlegen"
"HKVUL"	"Vorbereitete Überweisung löschen"
"HKVVB"	"Verarbeitungsvorbereitung"
"HKWDU"	"Depotumsätze anfordern"
"HKWFO"	"Fondsorder einreichen"
"HKWFP"	"Festpreisangebote anfordern"
"HKWOA"	"Wertpapierorderänderung"
"HKWOH"	"Wertpapierorderhistorie anfordern"
"HKWPD"	"Depotaufstellung anfordern"
"HKWPH"	"Wichtige Informationen anfordern "
"HKWPI"	"Wertpapierinformationen anfordern"
"HKWPK"	"Wertpapierkurse anfordern"
"HKWPO"	"Wertpapierorder einreichen"
"HKWPR"	"Wertpapierreferenznummern anfordern "
"HKWPS"	"Wertpapierorderstreichung"
"HKWSD"	"Wertpapierstammdaten anfordern "
"HKWSO"	"Orderstatus anfordern"
"HNHBK"	"Nachrichtenkopf"
"HNHBS"	"Nachrichtenabschluss"
"HNSHA"	"Signaturabschluss"
"HNSHK"	"Signaturkopf"
"HNVSD"	"Verschlüsselte Daten"
"HNVSK"	"Verschlüsselungskopf"
"IKSEP"	"Auslandsüberweisung""
"IISEPS"	"Auslandsüberweisung Parameter"